시/도,구,65세이상 노인인구,시설수,정원,현원,종사자수
서울,서울합계,"1,561,139",508,"15,467","13,962","9,680"
서울,종로구,"28,311",10,364,340,258
서울,중구,"24,174",3,83,81,68
서울,용산구,"39,779",4,203,204,143
서울,성동구,"45,435",6,418,386,251
서울,광진구,"50,311",20,595,556,368
서울,동대문구,"61,612",25,408,386,264
서울,중랑구,"69,341",48,"1,201","1,097",740
서울,성북구,"73,613",21,757,651,431
서울,강북구,"63,313",31,707,676,462
서울,도봉구,"62,009",55,"1,144","1,058",725
서울,노원구,"85,420",32,"1,069",963,661
서울,은평구,"85,010",22,"1,132","1,045",683
서울,서대문구,"53,756",18,453,387,292
서울,마포구,"54,002",4,302,298,213
서울,양천구,"65,541",21,723,684,485
서울,강서구,"88,733",31,"1,122","1,024",687
서울,구로구,"69,201",17,973,802,539
서울,금천구,"39,314",25,703,651,466
서울,영등포구,"60,663",18,260,241,190
서울,동작구,"64,928",10,253,237,160
서울,관악구,"78,430",28,597,552,416
서울,서초구,"60,072",5,331,314,221
서울,강남구,"74,959",7,241,89,69
서울,송파구,"93,309",23,789,737,539
서울,강동구,"69,903",24,639,503,349
부산,부산합계,"657,711",112,"6,433","5,191","3,492"
부산,중구,"11,315",1,70,62,43
부산,서구,"27,346",4,336,226,156
부산,동구,"23,381",3,273,231,149
부산,영도구,"31,483",3,161,154,102
부산,부산진구,"70,896",8,326,274,193
부산,동래구,"49,927",8,388,337,236
부산,남구,"53,898",5,216,173,120
부산,북구,"49,304",10,490,457,306
부산,해운대구,"70,306",9,268,243,162
부산,사하구,"59,570",10,715,587,381
부산,금정구,"48,920",8,778,635,435
부산,강서구,"16,633",4,274,192,122
부산,연제구,"40,515",7,172,160,107
부산,수영구,"37,610",5,210,198,140
부산,사상구,"38,865",8,499,377,263
부산,기장군,"27,742",19,"1,257",885,577
대구,대구합계,"400,494",256,"8,315","7,359","5,205"
대구,중구,"15,928",6,191,157,119
대구,동구,"67,439",43,"1,428","1,326",955
대구,서구,"38,587",38,"1,194","1,040",714
대구,남구,"34,187",28,832,744,533
대구,북구,"64,054",60,"1,768","1,558","1,045"
대구,수성구,"66,564",15,472,406,301
대구,달서구,"80,646",35,"1,066",946,691
대구,달성군,"33,089",31,"1,364","1,182",847
인천,인천합계,"411,483",429,"15,736","12,807","8,684"
인천,중구,"20,531",22,906,724,486
인천,동구,"14,453",9,337,300,215
인천,미추홀구,"69,074",46,"1,983","1,666","1,160"
인천,연수구,"38,190",32,"1,213",895,567
인천,남동구,"71,468",97,"3,058","2,471","1,700"
인천,부평구,"73,424",63,"2,183","1,893","1,280"
인천,계양구,"37,947",52,"1,687","1,489",960
인천,서구,"58,087",73,"2,735","2,205","1,576"
인천,강화군,"22,824",32,"1,523","1,094",733
인천,옹진군,"5,485",3,111,70,7
광주,광주합계,"205,666",93,"3,529","2,903","1,746"
광주,동구,"22,196",10,352,294,203
광주,서구,"42,471",15,583,471,311
광주,남구,"37,715",15,477,381,246
광주,북구,"64,829",30,994,894,582
광주,광산구,"38,455",23,"1,123",863,404
대전,대전합계,"210,784",135,"6,266","5,268","3,455"
대전,동구,"42,533",32,"1,585","1,284",834
대전,중구,"45,701",25,"1,061",904,590
대전,서구,"61,027",42,"1,733","1,388",939
대전,유성구,"33,654",18,"1,066",950,594
대전,대덕구,"27,869",18,821,742,498
울산,울산합계,"143,367",50,"2,191","1,782","1,218"
울산,중구,"33,231",10,467,399,282
울산,남구,"39,173",9,226,206,140
울산,동구,"19,955",3,117,112,79
울산,북구,"18,025",5,402,348,228
울산,울주군,"32,983",23,979,717,489
세종,세종합계,"34,881",15,579,441,300
세종,세종시,"34,881",15,579,441,300
경기,경기합계,"1,775,315","1,926","65,649","55,079","36,844"
경기,수원시,"131,936",85,"3,544","3,105","2,170"
경기,성남시,"133,221",46,"1,931","1,722","1,202"
경기,의정부시,"70,369",99,"3,420","3,019","2,036"
경기,안양시,"75,581",45,"1,746","1,498","1,062"
경기,부천시,"111,952",133,"3,643","3,173","2,116"
경기,광명시,"41,683",15,465,518,383
경기,평택시,"66,486",44,"1,844","1,628","1,113"
경기,동두천시,"19,397",39,"1,357","1,068",701
경기,안산시,"71,620",130,"3,558","2,972","2,015"
경기,고양시,"145,710",190,"7,299","6,130","4,221"
경기,과천시,"8,994",2,86,85,59
경기,구리시,"26,962",22,564,499,346
경기,남양주시,"100,537",165,"5,121","4,091","2,771"
경기,오산시,"22,060",18,803,721,461
경기,시흥시,"46,782",96,"2,346","1,819","1,261"
경기,군포시,"36,416",49,"1,478","1,251",843
경기,의왕시,"22,280",16,439,364,267
경기,하남시,"37,573",19,690,605,408
경기,용인시,"143,096",123,"5,214","4,279","2,945"
경기,파주시,"64,915",112,"2,818","2,286","1,534"
경기,이천시,"31,134",23,918,781,537
경기,안성시,"32,844",43,"2,033","1,595","1,017"
경기,김포시,"58,124",54,"1,214","1,129",763
경기,화성시,"76,180",79,"2,598","2,135","1,392"
경기,광주시,"51,079",29,"1,344","1,176",808
경기,양주시,"36,245",100,"4,545","3,540","1,753"
경기,포천시,"29,314",63,"1,784","1,497","1,013"
경기,여주시,"24,475",27,909,767,559
경기,연천군,"11,490",11,339,276,197
경기,가평군,"16,324",13,505,407,266
경기,양평군,"30,536",36,"1,094",943,625
강원,강원합계,"319,691",325,"10,829","9,065","6,487"
강원,춘천시,"50,567",68,"1,869","1,649","1,203"
강원,원주시,"53,390",59,"2,551","2,060","1,505"
강원,강릉시,"45,484",81,"2,025","1,700","1,284"
강원,동해시,"18,293",8,391,378,246
강원,태백시,"10,760",3,242,222,164
강원,속초시,"15,874",13,468,380,265
강원,삼척시,"16,572",7,364,260,176
강원,홍천군,"18,133",19,540,449,305
강원,횡성군,"13,701",18,441,386,254
강원,영월군,"11,498",6,306,275,176
강원,평창군,"11,831",8,217,170,110
강원,정선군,"10,317",8,250,242,184
강원,철원군,"10,171",6,200,149,104
강원,화천군,"5,609",6,142,121,90
강원,양구군,"4,702",4,159,143,104
강원,인제군,"6,530",1,125,68,47
강원,고성군,"7,945",4,261,194,124
강원,양양군,"8,314",6,278,219,146
충북,충북합계,"288,148",305,"10,050","8,477","5,626"
충북,청주시,"113,322",113,"4,429","3,656","2,390"
충북,충주시,"41,852",50,"1,577","1,401",912
충북,제천시,"29,256",29,789,663,485
충북,보은군,"11,217",5,272,231,159
충북,옥천군,"15,080",14,406,383,247
충북,영동군,"15,082",23,600,423,266
충북,증평군,"6,416",11,287,242,162
충북,진천군,"13,762",15,399,344,227
충북,괴산군,"13,157",14,307,243,174
충북,음성군,"19,978",22,780,697,466
충북,단양군,"9,026",9,204,194,138
충남,충남합계,"405,188",312,"10,905","9,172","6,383"
충남,천안시,"72,151",67,"2,109","1,900","1,283"
충남,공주시,"27,675",20,823,696,488
충남,보령시,"26,211",13,464,332,235
충남,아산시,"42,355",33,"1,138",865,590
충남,서산시,"32,436",24,"1,035",917,631
충남,논산시,"31,095",30,935,820,553
충남,계룡시,"5,141",9,243,214,154
충남,당진시,"31,331",17,852,772,563
충남,금산군,"16,075",21,438,332,237
충남,부여군,"22,683",17,692,589,419
충남,서천군,"18,988",9,373,323,234
충남,청양군,"11,059",7,250,211,159
충남,홍성군,"24,005",13,455,387,277
충남,예산군,"24,627",21,614,491,336
충남,태안군,"19,356",11,484,323,224
전북,전북합계,"386,203",237,"8,376","6,940","4,787"
전북,전주시,"98,562",41,"1,400","1,221",864
전북,군산시,"50,700",31,"1,459","1,156",774
전북,익산시,"56,167",45,"1,619","1,328",900
전북,정읍시,"30,258",23,509,410,301
전북,남원시,"22,694",12,604,511,356
전북,김제시,"26,322",20,547,440,312
전북,완주군,"21,410",16,736,576,397
전북,진안군,"8,898",9,219,191,132
전북,무주군,"8,075",6,209,190,122
전북,장수군,"7,557",4,101,91,58
전북,임실군,"9,952",7,195,155,109
전북,순창군,"9,455",5,147,140,99
전북,고창군,"18,782",8,248,226,148
전북,부안군,"17,371",10,383,305,215
전남,전남합계,"435,880",304,"9,367","8,100","5,470"
전남,목포시,"37,827",31,951,784,510
전남,여수시,"54,587",31,866,767,538
전남,순천시,"44,445",27,949,884,622
전남,나주시,"25,986",18,585,524,317
전남,광양시,"20,188",17,362,345,241
전남,담양군,"14,436",18,499,415,282
전남,곡성군,"10,185",9,282,237,193
전남,구례군,"8,882",5,303,208,150
전남,고흥군,"26,298",15,666,579,367
전남,보성군,"15,603",6,150,143,95
전남,화순군,"16,791",14,447,395,238
전남,장흥군,"12,928",5,198,193,117
전남,강진군,"12,035",8,190,160,111
전남,해남군,"22,293",20,457,415,297
전남,영암군,"14,400",11,332,270,182
전남,무안군,"17,528",18,589,419,284
전남,함평군,"11,720",12,433,369,246
전남,영광군,"15,488",10,363,313,211
전남,장성군,"13,400",7,256,220,145
전남,완도군,"16,244",11,284,266,182
전남,진도군,"10,325",4,114,114,78
전남,신안군,"14,291",7,91,80,64
경북,경북합계,"573,715",410,"14,631","11,795","7,971"
경북,포항시,"87,960",40,"1,453","1,166",780
경북,경주시,"57,313",23,746,619,425
경북,김천시,"32,520",44,"1,304",899,617
경북,안동시,"39,193",16,871,692,434
경북,구미시,"39,998",45,"1,497","1,251",891
경북,영주시,"28,146",23,925,791,500
경북,영천시,"28,871",18,508,418,282
경북,상주시,"30,472",20,814,712,449
경북,문경시,"21,600",20,672,581,396
경북,경산시,"44,579",53,"1,641","1,320",904
경북,군위군,"9,461",4,146,129,88
경북,의성군,"21,478",18,604,464,335
경북,청송군,"9,382",5,313,279,187
경북,영양군,"6,278",5,192,178,118
경북,영덕군,"13,750",5,286,192,128
경북,청도군,"16,027",15,428,330,231
경북,고령군,"9,941",7,273,171,115
경북,성주군,"13,971",8,315,219,147
경북,칠곡군,"18,335",25,741,603,445
경북,예천군,"16,844",6,305,259,162
경북,봉화군,"11,567",6,360,323,209
경북,울진군,"13,643",3,213,175,113
경북,울릉군,"2,386",1,24,24,15
경남,경남합계,"580,258",242,"10,888","9,291","6,199"
경남,창원시,"150,905",48,"2,178","1,798","1,213"
경남,진주시,"59,032",28,"1,139",974,667
경남,통영시,"25,137",8,424,372,251
경남,사천시,"24,604",17,772,658,447
경남,김해시,"61,857",16,753,669,430
경남,밀양시,"29,887",17,566,493,329
경남,거제시,"26,869",5,340,333,223
경남,양산시,"48,495",22,783,708,490
경남,의령군,"9,921",5,236,145,99
경남,함안군,"16,086",12,422,356,230
경남,창녕군,"19,105",7,231,221,146
경남,고성군,"16,095",10,370,281,203
경남,남해군,"16,258",4,280,231,150
경남,하동군,"15,490",9,392,374,239
경남,산청군,"12,833",10,594,557,355
경남,함양군,"13,227",9,493,357,234
경남,거창군,"17,026",9,398,340,225
경남,합천군,"17,431",6,517,424,268
제주,제주합계,"106,154",66,"3,864","3,365","2,291"
제주,제주시,"70,720",45,"2,676","2,281","1,547"
제주,서귀포시,"35,434",21,"1,188","1,084",744